WorkerType,Assessment
Wish Upon a Star,47
Wish Upon a Star,51
Wish Upon a Star,39
Wish Upon a Star,42
Wish Upon a Star,49
Wish Upon a Star,53
Wish Upon a Star,47
Wish Upon a Star,41
Wish Upon a Star,32
Wish Upon a Star,26
Wish Upon a Star,41
Wish Upon a Star,45
Wish Upon a Star,45
Wish Upon a Star,46
Wish Upon a Star,60
Wish Upon a Star,61
Wish Upon a Star,51
Wish Upon a Star,48
Wish Upon a Star,33
Wish Upon a Star,48
Wish Upon a Star,56
Wish Upon a Star,42
Wish Upon a Star,54
Wish Upon a Star,68
Wish Upon a Star,31
Wish Upon a Star,44
Wish Upon a Star,40
Wish Upon a Star,47
Wish Upon a Star,48
Wish Upon a Star,45
Wish Upon a Star,65
Wish Upon a Star,45
Wish Upon a Star,55
Wish Upon a Star,46
Wish Upon a Star,56
Wish Upon a Star,58
Wish Upon a Star,59
Wish Upon a Star,56
Wish Upon a Star,42
Wish Upon a Star,58
Wish Upon a Star,51
Wish Upon a Star,44
Wish Upon a Star,35
Wish Upon a Star,55
Wish Upon a Star,56
Wish Upon a Star,48
Wish Upon a Star,53
Wish Upon a Star,51
Wish Upon a Star,44
Wish Upon a Star,42
Wish Upon a Star,46
Wish Upon a Star,52
Wish Upon a Star,45
Wish Upon a Star,52
Wish Upon a Star,53
Wish Upon a Star,41
Wish Upon a Star,80
Wish Upon a Star,62
Wish Upon a Star,48
Wish Upon a Star,37
Wish Upon a Star,53
Wish Upon a Star,55
Wish Upon a Star,60
Wish Upon a Star,56
Wish Upon a Star,59
Wish Upon a Star,50
Wish Upon a Star,47
Wish Upon a Star,46
Wish Upon a Star,58
Wish Upon a Star,44
Wish Upon a Star,68
Wish Upon a Star,45
Wish Upon a Star,65
Wish Upon a Star,56
Wish Upon a Star,55
Wish Upon a Star,50
Wish Upon a Star,52
Wish Upon a Star,46
Wish Upon a Star,32
Wish Upon a Star,41
Wish Upon a Star,50
Wish Upon a Star,94
Wish Upon a Star,39
Wish Upon a Star,47
Wish Upon a Star,69
Wish Upon a Star,53
Wish Upon a Star,47
Wish Upon a Star,42
Wish Upon a Star,43
Wish Upon a Star,48
Wish Upon a Star,43
Wish Upon a Star,45
Wish Upon a Star,40
Wish Upon a Star,64
Wish Upon a Star,58
Wish Upon a Star,59
Wish Upon a Star,49
Wish Upon a Star,51
Wish Upon a Star,38
Wish Upon a Star,45
Wish Upon a Star,59
Wish Upon a Star,55
Wish Upon a Star,48
Let your conscience be your guide,58
Let your conscience be your guide,43
Let your conscience be your guide,44
Let your conscience be your guide,46
Let your conscience be your guide,61
Let your conscience be your guide,69
Let your conscience be your guide,62
Let your conscience be your guide,50
Let your conscience be your guide,44
Let your conscience be your guide,45
Let your conscience be your guide,47
Let your conscience be your guide,49
Let your conscience be your guide,58
Let your conscience be your guide,57
Let your conscience be your guide,39
Let your conscience be your guide,59
Let your conscience be your guide,57
Let your conscience be your guide,47
Let your conscience be your guide,55
Let your conscience be your guide,49
Let your conscience be your guide,54
Let your conscience be your guide,44
Let your conscience be your guide,59
Let your conscience be your guide,51
Let your conscience be your guide,48
Let your conscience be your guide,45
Let your conscience be your guide,55
Let your conscience be your guide,53
Let your conscience be your guide,47
Let your conscience be your guide,43
Let your conscience be your guide,39
Let your conscience be your guide,44
Let your conscience be your guide,41
Let your conscience be your guide,50
Let your conscience be your guide,45
Let your conscience be your guide,51
Let your conscience be your guide,60
Let your conscience be your guide,61
Let your conscience be your guide,51
Let your conscience be your guide,53
Let your conscience be your guide,40
Let your conscience be your guide,53
Let your conscience be your guide,56
Let your conscience be your guide,49
Let your conscience be your guide,54
Let your conscience be your guide,68
Let your conscience be your guide,42
Let your conscience be your guide,49
Let your conscience be your guide,45
Let your conscience be your guide,52
Let your conscience be your guide,48
Let your conscience be your guide,50
Let your conscience be your guide,65
Let your conscience be your guide,50
Let your conscience be your guide,55
Let your conscience be your guide,51
Let your conscience be your guide,56
Let your conscience be your guide,58
Let your conscience be your guide,59
Let your conscience be your guide,61
Let your conscience be your guide,45
Let your conscience be your guide,58
Let your conscience be your guide,51
Let your conscience be your guide,49
Let your conscience be your guide,40
Let your conscience be your guide,60
Let your conscience be your guide,56
Let your conscience be your guide,53
Let your conscience be your guide,53
Let your conscience be your guide,56
Let your conscience be your guide,44
Let your conscience be your guide,47
Let your conscience be your guide,46
Let your conscience be your guide,55
Let your conscience be your guide,45
Let your conscience be your guide,57
Let your conscience be your guide,53
Let your conscience be your guide,52
Let your conscience be your guide,80
Let your conscience be your guide,62
Let your conscience be your guide,48
Let your conscience be your guide,49
Let your conscience be your guide,53
Let your conscience be your guide,59
Let your conscience be your guide,60
Let your conscience be your guide,59
Let your conscience be your guide,59
Let your conscience be your guide,55
Let your conscience be your guide,47
Let your conscience be your guide,51
Let your conscience be your guide,58
Let your conscience be your guide,55
Let your conscience be your guide,68
Let your conscience be your guide,56
Let your conscience be your guide,65
Let your conscience be your guide,59
Let your conscience be your guide,55
Let your conscience be your guide,55
Let your conscience be your guide,52
Let your conscience be your guide,61
Let your conscience be your guide,41
Let your conscience be your guide,46
Let your conscience be your guide,50
Let your conscience be your guide,94
Let your conscience be your guide,41
Let your conscience be your guide,52
Let your conscience be your guide,69
Let your conscience be your guide,53
Let your conscience be your guide,52
Let your conscience be your guide,42
Let your conscience be your guide,48
Let your conscience be your guide,48
Let your conscience be your guide,48
Let your conscience be your guide,50
Let your conscience be your guide,45
Let your conscience be your guide,69
Let your conscience be your guide,63
Let your conscience be your guide,64
Let your conscience be your guide,54
Let your conscience be your guide,56
Let your conscience be your guide,43
Let your conscience be your guide,50
Let your conscience be your guide,62
Let your conscience be your guide,58
Let your conscience be your guide,53
